base_rent,qm,plz,rent_per_qm,data_set
1293.00,58.77,10785,22.00,immonet
876.18,83.82,15711,10.45,immonet
1500.00,72.00,10435,20.83,immonet
1135.00,98.60,14542,11.51,immonet
1200.00,80.05,12203,14.99,immonet
750.00,50.00,14476,15.00,immonet
1020.00,42.29,10249,24.12,immonet
3850.00,209.00,10117,18.42,immonet
640.00,90.80,14641,7.05,immonet
746.10,49.74,10243,15.00,immonet
1520.00,81.37,10249,18.68,immonet
1951.08,111.49,10557,17.50,immonet
1821.33,103.79,10787,17.55,immonet
1384.80,92.32,13127,15.00,immonet
1342.00,92.50,12527,14.51,immonet
928.32,71.63,15745,12.96,immonet
750.00,88.63,16321,8.46,immonet
850.00,35.00,10557,24.29,immonet
1132.37,66.61,14467,17.00,immonet
994.56,96.00,14641,10.36,immonet
1420.00,84.40,14199,16.82,immonet
1582.09,102.46,10247,15.44,immonet
1137.00,84.21,14542,13.50,immonet
1999.00,135.00,10317,14.81,immonet
449.00,34.38,12627,13.06,immonet
1677.00,140.00,14979,11.98,immonet
1049.00,92.00,15749,11.40,immonet
1289.47,100.53,15711,12.83,immonet
799.00,76.42,13125,10.46,immonet
852.93,66.90,12527,12.75,immonet
1384.00,80.00,10829,17.30,immonet
1393.77,87.11,10829,16.00,immonet
1654.15,95.23,10557,17.37,immonet
1200.00,54.80,10715,21.90,immonet
4400.00,246.00,10435,17.89,immonet
1571.81,96.43,10829,16.30,immonet
644.10,64.41,13437,10.00,immonet
1756.00,99.83,10557,17.59,immonet
1074.55,113.11,14480,9.50,immonet
836.83,90.96,14480,9.20,immonet
854.00,72.33,12529,11.81,immonet
1900.00,104.05,10557,18.26,immonet
559.00,17.00,12205,32.88,immonet
350.00,29.19,13353,11.99,immonet
2873.56,165.00,10439,17.42,immonet
1115.00,104.01,16515,10.72,immonet
2500.00,134.00,10969,18.66,immonet
557.63,23.75,10829,23.48,immonet
550.00,58.34,16761,9.43,immonet
761.25,101.50,16359,7.50,immonet
2175.00,160.00,14532,13.59,immonet
630.00,32.00,14169,19.69,immonet
2900.00,132.00,10557,21.97,immonet
579.00,43.11,13125,13.43,immonet
726.51,56.45,14641,12.87,immonet
849.17,77.55,14641,10.95,immonet
673.92,74.88,14055,9.00,immonet
669.00,69.79,12627,9.59,immonet
420.00,42.50,15834,9.88,immonet
856.06,26.79,10557,31.95,immonet
519.00,74.70,16356,6.95,immonet
1203.31,65.72,10115,18.31,immonet
437.18,53.26,13409,8.21,immonet
764.64,53.00,10315,14.43,immonet
1295.53,69.10,10179,18.75,immonet
1060.00,105.52,13353,10.05,immonet
998.03,61.18,13409,16.31,immonet
2374.00,172.00,14050,13.80,immonet
699.00,57.35,10315,12.19,immonet
3490.00,190.00,14057,18.37,immonet
1478.00,77.79,10557,19.00,immonet
890.00,51.00,13158,17.45,immonet
3500.00,158.00,10557,22.15,immonet
1233.40,66.40,10787,18.58,immonet
630.00,63.00,14513,10.00,immonet
320.00,78.88,14947,4.06,immonet
673.71,63.20,13156,10.66,immonet
879.00,64.00,12103,13.73,immonet
457.94,38.45,14641,11.91,immonet
958.03,87.25,14669,10.98,immonet
999.00,90.94,12529,10.99,immonet
360.00,42.00,14612,8.57,immonet
470.00,50.00,16341,9.40,immonet
1080.00,71.54,14548,15.10,immonet
749.00,62.02,13055,12.08,immonet
980.00,69.08,13158,14.19,immonet
449.00,37.31,12629,12.03,immonet
1299.00,55.00,13585,23.62,immonet
494.22,65.17,10783,7.58,immonet
630.23,66.34,12307,9.50,immonet
358.72,37.76,14776,9.50,immonet
1487.50,87.50,14467,17.00,immonet
2287.80,125.00,10707,18.30,immonet
1840.57,119.44,10557,15.41,immonet
1100.00,46.00,10243,23.91,immonet
799.00,71.41,10315,11.19,immonet
852.77,27.45,10557,31.07,immonet
1545.00,82.94,10249,18.63,immonet
819.00,67.99,12529,12.05,immonet
1350.00,104.00,14169,12.98,immonet
1050.00,76.27,10555,13.77,immonet
720.00,95.13,14822,7.57,immonet
1648.58,72.47,10179,22.75,immonet
1424.00,89.00,14195,16.00,immonet
936.99,74.07,15745,12.65,immonet
1130.00,82.27,14473,13.74,immonet
987.00,94.00,15344,10.50,immonet
859.92,48.31,10829,17.80,immonet
599.00,65.31,14641,9.17,immonet
4416.40,110.41,10115,40.00,immonet
449.00,35.69,12627,12.58,immonet
1336.82,87.58,10627,15.26,immonet
1040.00,65.48,14199,15.88,immonet
2750.00,110.00,10625,25.00,immonet
1500.00,85.00,10785,17.65,immonet
1100.00,100.00,16540,11.00,immonet
1280.00,106.00,16341,12.08,immonet
570.00,63.75,14776,8.94,immonet
1165.95,68.59,10179,17.00,immonet
1110.00,57.00,10555,19.47,immonet
1809.22,95.98,10557,18.85,immonet
912.49,54.90,13409,16.62,immonet
1869.90,230.00,12249,8.13,immonet
1335.71,113.10,14641,11.81,immonet
1430.00,76.27,10249,18.75,immonet
364.76,51.96,13509,7.02,immonet
1738.00,89.86,14059,19.34,immonet
935.00,55.00,14089,17.00,immonet
522.17,82.66,12355,6.32,immonet
722.13,57.77,15831,12.50,immonet
2920.00,132.00,10557,22.12,immonet
1440.00,47.00,10557,30.64,immonet
1360.00,64.81,10249,20.98,immonet
1545.00,103.15,14467,14.98,immonet
791.62,29.68,10557,26.67,immonet
879.00,77.09,13127,11.40,immonet
1150.00,115.00,14624,10.00,immonet
1992.00,60.00,10711,33.20,immonet
790.00,30.00,10557,26.33,immonet
407.00,57.00,10439,7.14,immonet
1084.70,95.40,14641,11.37,immonet
499.00,37.10,10315,13.45,immonet
1023.30,60.55,10963,16.90,immonet
1100.00,93.61,12167,11.75,immonet
472.83,62.96,12309,7.51,immonet
1188.49,152.37,16321,7.80,immonet
1000.00,83.70,12524,11.95,immonet
719.00,74.34,12627,9.67,immonet
450.00,62.00,16761,7.26,immonet
840.00,84.00,14943,10.00,immonet
419.13,48.01,12047,8.73,immonet
1571.40,87.30,12557,18.00,immonet
1890.00,147.36,14193,12.83,immonet
799.00,81.43,14641,9.81,immonet
1019.16,85.00,14979,11.99,immonet
1169.14,82.05,10315,14.25,immonet
693.00,35.00,14199,19.80,immonet
799.00,54.00,10245,14.80,immonet
895.95,59.73,12347,15.00,immonet
1700.00,124.36,13158,13.67,immonet
900.00,62.00,14195,14.52,immonet
610.00,61.00,14542,10.00,immonet
1650.00,126.70,12459,13.02,immonet
1350.00,92.00,10117,14.67,immonet
390.00,58.00,16230,6.72,immonet
1739.09,96.67,10557,17.99,immonet
1190.95,94.52,15745,12.60,immonet
640.00,54.12,12529,11.83,immonet
275.00,35.44,14776,7.76,immonet
1550.00,97.93,12459,15.83,immonet
320.00,20.87,14476,15.33,immonet
1270.00,79.20,10629,16.04,immonet
649.00,71.27,13051,9.11,immonet
965.00,60.98,14199,15.82,immonet
1800.00,82.50,10435,21.82,immonet
1637.91,98.02,10557,16.71,immonet
633.33,68.10,14480,9.30,immonet
1178.85,40.65,10249,29.00,immonet
491.88,68.88,12359,7.14,immonet
850.00,95.10,13156,8.94,immonet
1340.00,89.26,14199,15.01,immonet
491.00,51.72,15344,9.49,immonet
360.00,16.15,14471,22.29,immonet
698.29,56.45,14641,12.37,immonet
1850.00,91.00,10785,20.33,immonet
557.15,55.00,12205,10.13,immonet
1653.00,87.00,14467,19.00,immonet
640.00,29.70,10315,21.55,immonet
1901.84,91.66,10179,20.75,immonet
313.69,48.26,14641,6.50,immonet
1542.87,91.57,10179,16.85,immonet
940.00,42.29,10249,22.23,immonet
1126.14,98.00,14197,11.49,immonet
595.00,56.00,12683,10.63,immonet
1435.48,78.02,10179,18.40,immonet
320.72,54.84,13583,5.85,immonet
1534.00,77.66,10557,19.75,immonet
1980.00,110.00,10249,18.00,immonet
629.38,66.25,14480,9.50,immonet
589.71,71.48,14776,8.25,immonet
565.88,67.77,14480,8.35,immonet
899.00,91.11,10315,9.87,immonet
700.00,41.00,14089,17.07,immonet
1370.00,59.57,10179,23.00,immonet
650.28,68.45,14480,9.50,immonet
440.00,61.20,16227,7.19,immonet
2720.00,68.00,10117,40.00,immonet
3185.54,168.00,10439,18.96,immonet
859.00,72.33,12529,11.88,immonet
949.00,29.95,10557,31.69,immonet
1005.35,101.55,13089,9.90,immonet
1069.81,110.57,12307,9.68,immonet
656.00,52.50,12247,12.50,immonet
880.00,80.00,16321,11.00,immonet
1250.00,78.00,12487,16.03,immonet
699.00,56.98,13125,12.27,immonet
2141.64,134.02,10557,15.98,immonet
1236.00,85.00,10625,14.54,immonet
1246.17,69.04,10179,18.05,immonet
1020.00,79.70,13055,12.80,immonet
1942.50,129.50,13581,15.00,immonet
3199.00,156.10,10179,20.49,immonet
550.00,47.00,13407,11.70,immonet
1800.00,96.60,10405,18.63,immonet
990.00,47.48,10557,20.85,immonet
5540.64,131.92,10115,42.00,immonet
1625.00,82.83,10249,19.62,immonet
862.00,72.33,12529,11.92,immonet
757.32,81.58,12305,9.28,immonet
885.00,59.00,14052,15.00,immonet
918.00,108.00,16556,8.50,immonet
464.69,24.25,12459,19.16,immonet
924.03,71.63,15745,12.90,immonet
1199.00,93.93,12529,12.76,immonet
1165.00,65.60,10557,17.76,immonet
800.00,29.00,10627,27.59,immonet
1115.76,92.98,14542,12.00,immonet
410.00,48.30,16562,8.49,immonet
428.49,28.19,13407,15.20,immonet
1550.00,77.79,10557,19.93,immonet
1100.00,53.00,10587,20.75,immonet
1157.90,99.20,12623,11.67,immonet
903.00,64.50,16540,14.00,immonet
1196.00,92.00,14612,13.00,immonet
1200.00,103.93,16515,11.55,immonet
1990.00,101.00,10963,19.70,immonet
1491.66,82.87,14163,18.00,immonet
851.24,27.75,10557,30.68,immonet
732.07,77.88,14480,9.40,immonet
1132.00,78.07,14542,14.50,immonet
800.00,75.00,15713,10.67,immonet
1000.00,70.00,10247,14.29,immonet
268.00,15.00,12459,17.87,immonet
723.75,48.25,12555,15.00,immonet
2520.00,153.00,10117,16.47,immonet
980.00,90.70,13597,10.80,immonet
1733.59,95.20,10557,18.21,immonet
691.00,77.64,14480,8.90,immonet
1450.00,73.00,10117,19.86,immonet
689.00,51.97,12529,13.26,immonet
1340.00,67.00,10555,20.00,immonet
1471.63,96.50,12439,15.25,immonet
1190.00,88.61,13581,13.43,immonet
1484.98,86.79,10557,17.11,immonet
978.00,106.51,13585,9.18,immonet
629.00,54.50,12627,11.54,immonet
1595.00,89.75,10249,17.77,immonet
320.00,43.68,15562,7.33,immonet
699.00,71.22,12627,9.81,immonet
2635.54,241.00,14167,10.94,immonet
518.82,22.90,10829,22.66,immonet
822.00,82.83,13158,9.92,immonet
1039.00,41.56,10625,25.00,immonet
550.00,92.00,14542,5.98,immonet
980.00,95.00,15806,10.32,immonet
1850.00,107.00,10115,17.29,immonet
3500.00,143.22,10178,24.44,immonet
950.00,63.00,12621,15.08,immonet
659.60,65.96,13437,10.00,immonet
5700.00,186.00,10969,30.65,immonet
1222.00,47.00,10711,26.00,immonet
1599.00,92.30,12459,17.32,immonet
367.29,40.81,14776,9.00,immonet
1435.00,77.07,10249,18.62,immonet
1675.17,100.49,10557,16.67,immonet
3800.00,158.00,10557,24.05,immonet
3120.00,135.00,10178,23.11,immonet
949.00,88.30,12529,10.75,immonet
696.00,76.93,12103,9.05,immonet
1249.00,43.00,10969,29.05,immonet
1314.12,80.00,10829,16.43,immonet
1900.00,116.00,10719,16.38,immonet
598.00,60.29,13127,9.92,immonet
1699.28,108.58,10557,15.65,immonet
2495.00,166.34,12309,15.00,immonet
549.00,41.42,12529,13.25,immonet
640.00,102.97,14641,6.22,immonet
415.50,42.00,12437,9.89,immonet
800.00,43.76,14050,18.28,immonet
1556.88,98.04,10557,15.88,immonet
897.00,44.87,10997,19.99,immonet
790.00,88.00,13086,8.98,immonet
700.00,65.00,12489,10.77,immonet
999.00,80.59,13055,12.40,immonet
530.00,57.71,13403,9.18,immonet
1139.04,81.36,10315,14.00,immonet
791.22,29.76,10557,26.59,immonet
1800.00,92.00,10557,19.57,immonet
1036.88,79.76,15831,13.00,immonet
2004.13,117.89,14467,17.00,immonet
2730.00,120.06,10249,22.74,immonet
1049.00,96.44,12529,10.88,immonet
1048.53,96.55,14641,10.86,immonet
1584.00,91.84,10557,17.25,immonet
799.00,71.20,10315,11.22,immonet
950.00,50.00,14467,19.00,immonet
400.00,45.00,15345,8.89,immonet
840.00,71.98,16515,11.67,immonet
545.00,50.24,15827,10.85,immonet
579.00,43.00,13125,13.47,immonet
1281.55,90.00,10315,14.24,immonet
1595.00,89.00,10249,17.92,immonet
680.00,37.11,10319,18.32,immonet
640.00,61.00,14542,10.49,immonet
1119.04,69.94,10245,16.00,immonet
438.60,63.29,13509,6.93,immonet
1950.00,104.00,10557,18.75,immonet
699.00,70.28,12627,9.95,immonet
3250.00,170.00,10439,19.12,immonet
1100.00,61.29,13158,17.95,immonet
1663.47,98.43,10829,16.90,immonet
1636.73,95.08,10115,17.21,immonet
2446.00,122.30,10119,20.00,immonet
725.00,58.00,15831,12.50,immonet
915.19,80.99,12557,11.30,immonet
3216.57,185.50,10178,17.34,immonet
786.07,30.79,10557,25.53,immonet
2990.00,130.00,10779,23.00,immonet
557.00,55.70,15345,10.00,immonet
594.00,66.00,16761,9.00,immonet
366.00,39.00,12557,9.38,immonet
307.57,108.60,12059,2.83,immonet
1440.00,120.00,12555,12.00,immonet
1196.62,157.45,16321,7.60,immonet
1199.00,58.00,10557,20.67,immonet
810.00,66.20,13158,12.24,immonet
845.00,67.53,12557,12.51,immonet
1270.00,106.00,12555,11.98,immonet
1181.00,63.53,10557,18.59,immonet
1250.00,56.61,12589,22.08,immonet
1049.00,81.00,14057,12.95,immonet
681.82,71.77,14480,9.50,immonet
1660.00,84.00,10557,19.76,immonet
1300.00,96.33,13158,13.50,immonet
1105.77,62.68,10115,17.64,immonet
1158.95,89.15,13125,13.00,immonet
1650.00,139.47,12557,11.83,immonet
440.00,72.81,14943,6.04,immonet
690.00,51.52,14532,13.39,immonet
1310.00,43.10,10969,30.39,immonet
1085.04,60.28,10245,18.00,immonet
876.79,73.31,14669,11.96,immonet
1699.30,108.86,10557,15.61,immonet
901.51,53.03,10963,17.00,immonet
1999.23,101.69,10557,19.66,immonet
2448.00,150.00,10178,16.32,immonet
2305.02,171.76,12205,13.42,immonet
2864.67,144.17,10557,19.87,immonet
1481.77,106.22,10315,13.95,immonet
350.11,54.13,13409,6.47,immonet
225.36,28.17,14776,8.00,immonet
571.00,56.68,13127,10.07,immonet
622.00,26.00,12277,23.92,immonet
1073.77,85.69,12439,12.53,immonet
1600.00,91.00,12055,17.58,immonet
1050.00,65.00,13187,16.15,immonet
2330.00,116.42,10249,20.01,immonet
649.00,22.35,10557,29.04,immonet
819.00,86.03,13351,9.52,immonet
600.00,67.88,14471,8.84,immonet
1014.89,106.83,14542,9.50,immonet
1072.53,63.09,10243,17.00,immonet
695.81,56.25,14641,12.37,immonet
218.41,36.29,12355,6.02,immonet
1250.00,61.00,10785,20.49,immonet
563.88,60.96,15806,9.25,immonet
754.00,77.00,10245,9.79,immonet
1394.10,92.94,10247,15.00,immonet
390.00,54.74,14641,7.12,immonet
515.77,70.75,12309,7.29,immonet
1795.00,103.57,10557,17.33,immonet
5981.00,225.00,10117,26.58,immonet
401.58,57.62,12355,6.97,immonet
1197.27,67.60,10585,17.71,immonet
1584.00,126.70,10553,12.50,immonet
1149.00,31.90,14199,36.02,immonet
750.00,1376.00,14163,0.55,immonet
840.15,59.27,12489,14.17,immonet
1149.00,93.48,13055,12.29,immonet
443.37,65.38,12207,6.78,immonet
761.46,74.00,12459,10.29,immonet
870.00,80.95,12529,10.75,immonet
1057.03,84.36,15745,12.53,immonet
890.00,30.00,10557,29.67,immonet
4400.00,123.00,10117,35.77,immonet
310.00,30.00,14641,10.33,immonet
900.00,48.00,10243,18.75,immonet
1619.00,85.06,10435,19.03,immonet
852.23,27.55,10557,30.93,immonet
779.00,66.43,12529,11.73,immonet
1460.00,64.86,10249,22.51,immonet
1577.76,93.97,10557,16.79,immonet
2250.00,127.00,12103,17.72,immonet
1059.00,81.50,13055,12.99,immonet
1270.00,43.71,10785,29.06,immonet
740.00,40.00,14059,18.50,immonet
470.00,56.85,14822,8.27,immonet
979.53,55.66,10585,17.60,immonet
1285.00,171.06,14776,7.51,immonet
1279.16,113.10,14641,11.31,immonet
946.12,67.58,12159,14.00,immonet
1261.80,63.09,10243,20.00,immonet
1485.00,89.69,14199,16.56,immonet
700.00,53.23,13595,13.15,immonet
690.00,41.00,10999,16.83,immonet
1200.00,99.29,12623,12.09,immonet
712.68,59.39,12555,12.00,immonet
1249.00,98.99,12529,12.62,immonet
2400.00,107.00,10557,22.43,immonet
598.00,46.02,12529,12.99,immonet
1150.00,81.00,12683,14.20,immonet
1692.92,98.77,10557,17.14,immonet
560.00,68.12,14822,8.22,immonet
699.24,76.17,13053,9.18,immonet
1149.00,63.00,12277,18.24,immonet
1399.00,115.02,13055,12.16,immonet
459.00,35.69,12627,12.86,immonet
1004.60,84.92,15745,11.83,immonet
500.00,77.00,14943,6.49,immonet
1443.00,84.78,10557,17.02,immonet
955.00,56.00,14089,17.05,immonet
1405.00,79.33,14199,17.71,immonet
278.12,27.00,14482,10.30,immonet
579.00,53.98,12627,10.73,immonet
1559.01,102.23,12439,15.25,immonet
558.11,23.86,10829,23.39,immonet
406.30,58.00,10117,7.01,immonet
1218.92,90.29,12555,13.50,immonet
1344.87,99.62,12439,13.50,immonet
2100.00,105.00,10963,20.00,immonet
2800.00,174.93,12589,16.01,immonet
600.00,67.00,10437,8.96,immonet
2280.00,190.00,12555,12.00,immonet
3800.00,154.00,10557,24.68,immonet
360.00,39.31,16761,9.16,immonet
1550.00,64.00,10785,24.22,immonet
1501.00,103.49,14542,14.50,immonet
2626.84,154.52,10115,17.00,immonet
1250.00,52.08,10245,24.00,immonet
703.23,56.85,14641,12.37,immonet
1189.86,68.58,10179,17.35,immonet
281.50,40.10,13589,7.02,immonet
699.00,49.00,10711,14.27,immonet
1200.00,79.48,14548,15.10,immonet
599.00,42.18,12529,14.20,immonet
1100.00,73.00,12621,15.07,immonet
3111.00,160.00,10785,19.44,immonet
899.00,76.15,12051,11.81,immonet
2720.00,136.15,10249,19.98,immonet
1106.92,61.33,10179,18.05,immonet
2150.00,93.20,10117,23.07,immonet
1550.00,68.50,10435,22.63,immonet
500.92,74.36,13587,6.74,immonet
1110.10,65.30,14467,17.00,immonet
902.48,66.85,12526,13.50,immonet
1210.00,82.00,14193,14.76,immonet
1700.00,90.00,10785,18.89,immonet
792.99,29.40,10557,26.97,immonet
1178.00,68.71,10557,17.14,immonet
