base_rent,qm,plz,rent_per_qm,data_set
1500.00,70.74,10711,21.20,immonet
1178.00,61.91,14199,19.03,immonet
1136.34,66.03,12051,17.21,immonet
1330.85,73.94,13581,18.00,immonet
830.50,75.50,16321,11.00,immonet
1271.25,84.75,10785,15.00,immonet
2053.50,136.90,12439,15.00,immonet
1149.00,32.17,14199,35.72,immonet
1907.17,98.67,10115,19.33,immonet
1400.00,86.00,10787,16.28,immonet
839.29,80.71,15711,10.40,immonet
1037.50,83.00,12555,12.50,immonet
599.00,53.74,12627,11.15,immonet
750.00,23.00,10557,32.61,immonet
1099.00,96.44,12529,11.40,immonet
1545.00,91.86,14199,16.82,immonet
850.00,95.95,12557,8.86,immonet
1486.52,104.81,10627,14.18,immonet
1900.00,170.00,12165,11.18,immonet
2299.00,129.59,10435,17.74,immonet
1693.85,98.04,10115,17.28,immonet
1014.80,76.81,12439,13.21,immonet
250.00,37.00,16515,6.76,immonet
749.00,66.78,12529,11.22,immonet
968.00,88.00,14974,11.00,immonet
370.00,60.15,16227,6.15,immonet
894.00,66.15,12623,13.51,immonet
510.00,64.19,14547,7.95,immonet
1149.00,33.01,14199,34.81,immonet
795.00,30.00,12277,26.50,immonet
1450.00,98.00,10117,14.80,immonet
550.00,20.50,13355,26.83,immonet
910.92,79.21,14641,11.50,immonet
265.00,11.00,14469,24.09,immonet
436.00,53.60,10117,8.13,immonet
670.00,30.00,10557,22.33,immonet
1899.00,130.78,14199,14.52,immonet
8900.00,462.00,10117,19.26,immonet
1400.00,82.00,14089,17.07,immonet
980.00,64.86,14548,15.11,immonet
729.00,28.90,12489,25.22,immonet
436.50,58.20,14797,7.50,immonet
1941.94,122.83,10557,15.81,immonet
649.00,70.68,13051,9.18,immonet
1631.47,75.01,10179,21.75,immonet
1567.43,129.54,13125,12.10,immonet
773.00,70.00,13465,11.04,immonet
540.13,24.95,10829,21.65,immonet
560.00,56.00,15711,10.00,immonet
1200.00,107.45,15754,11.17,immonet
1659.67,96.83,10557,17.14,immonet
1068.00,71.21,12524,15.00,immonet
1650.00,77.00,10557,21.43,immonet
1685.79,97.22,10557,17.34,immonet
257.14,34.20,13403,7.52,immonet
700.00,70.00,15834,10.00,immonet
1207.00,46.50,10557,25.96,immonet
3262.00,195.00,14193,16.73,immonet
780.00,71.00,14612,10.99,immonet
650.00,65.00,14776,10.00,immonet
376.50,20.50,14469,18.37,immonet
723.94,56.25,14641,12.87,immonet
510.00,68.63,12059,7.43,immonet
719.00,73.97,12627,9.72,immonet
1246.28,95.03,12439,13.11,immonet
900.00,81.11,16515,11.10,immonet
1042.56,96.00,14641,10.86,immonet
897.00,66.35,12623,13.52,immonet
1150.00,76.00,14548,15.13,immonet
1693.63,94.30,10557,17.96,immonet
1000.00,100.00,12587,10.00,immonet
420.00,19.00,10365,22.11,immonet
789.02,73.87,14669,10.68,immonet
1105.00,55.00,12051,20.09,immonet
500.00,28.00,10781,17.86,immonet
1249.00,31.97,14199,39.07,immonet
1050.00,67.00,12529,15.67,immonet
1425.00,140.00,15834,10.18,immonet
1400.00,78.60,10557,17.81,immonet
969.00,75.49,13507,12.84,immonet
1280.00,95.22,13158,13.44,immonet
2104.17,217.00,12167,9.70,immonet
960.00,60.00,10245,16.00,immonet
1727.23,105.36,10115,16.39,immonet
1200.00,106.44,15537,11.27,immonet
1295.00,122.67,16515,10.56,immonet
650.00,78.29,14959,8.30,immonet
781.50,71.04,13595,11.00,immonet
954.62,55.18,10829,17.30,immonet
900.00,60.00,12621,15.00,immonet
455.00,65.00,14943,7.00,immonet
599.00,45.73,13127,13.10,immonet
949.00,90.12,14641,10.53,immonet
649.00,69.70,12629,9.31,immonet
1484.18,98.43,10829,15.08,immonet
687.22,60.23,10318,11.41,immonet
979.00,101.73,14641,9.62,immonet
912.00,48.00,12489,19.00,immonet
600.00,45.50,12555,13.19,immonet
360.00,63.00,10117,5.71,immonet
1420.00,138.77,10587,10.23,immonet
2950.00,164.00,10439,17.99,immonet
391.21,53.59,13587,7.30,immonet
2755.00,190.00,14050,14.50,immonet
1114.00,85.22,10553,13.07,immonet
1850.00,122.00,10557,15.16,immonet
820.00,23.00,10557,35.65,immonet
799.00,73.26,12529,10.91,immonet
1100.00,63.00,10557,17.46,immonet
675.00,60.16,16515,11.22,immonet
819.00,81.30,14641,10.07,immonet
499.00,37.21,12629,13.41,immonet
254.19,36.27,10409,7.01,immonet
1240.00,110.73,13581,11.20,immonet
1995.00,99.78,10997,19.99,immonet
1120.00,56.00,10555,20.00,immonet
1400.00,74.00,10785,18.92,immonet
862.25,63.87,13597,13.50,immonet
1300.00,42.50,10115,30.59,immonet
905.28,56.58,13187,16.00,immonet
1183.54,69.62,14467,17.00,immonet
1289.00,101.00,15711,12.76,immonet
1200.00,62.00,10115,19.35,immonet
1353.00,123.00,12526,11.00,immonet
994.00,83.00,12557,11.98,immonet
1568.00,98.00,10245,16.00,immonet
1492.12,106.58,14050,14.00,immonet
1500.00,70.00,10557,21.43,immonet
1067.89,102.88,14478,10.38,immonet
1125.00,83.37,14542,13.49,immonet
739.00,52.62,13055,14.04,immonet
1595.00,90.81,10249,17.56,immonet
1136.68,72.40,10829,15.70,immonet
1320.00,110.00,12555,12.00,immonet
477.33,64.33,12109,7.42,immonet
380.00,40.00,13351,9.50,immonet
790.97,68.78,14641,11.50,immonet
874.46,76.00,12489,11.51,immonet
1646.09,94.17,10557,17.48,immonet
526.90,47.79,14480,11.03,immonet
610.74,65.32,14480,9.35,immonet
784.10,62.23,15745,12.60,immonet
499.00,36.93,10315,13.51,immonet
910.00,68.33,13581,13.32,immonet
375.38,57.75,12627,6.50,immonet
1750.00,190.00,12353,9.21,immonet
1551.16,119.32,12555,13.00,immonet
1081.00,92.00,15344,11.75,immonet
610.00,67.78,14480,9.00,immonet
1699.37,95.47,10557,17.80,immonet
1211.08,93.16,13156,13.00,immonet
904.88,73.33,15711,12.34,immonet
1254.32,74.25,10829,16.89,immonet
3500.00,390.00,14513,8.97,immonet
539.00,42.00,16515,12.83,immonet
848.34,60.38,13409,14.05,immonet
770.00,26.72,12167,28.82,immonet
1037.00,95.40,14641,10.87,immonet
598.00,42.69,12161,14.01,immonet
660.00,80.07,14822,8.24,immonet
1018.50,33.95,10967,30.00,immonet
1553.89,88.00,10829,17.66,immonet
1713.00,90.00,12163,19.03,immonet
1535.00,87.81,10557,17.48,immonet
835.00,75.84,13591,11.01,immonet
1720.00,89.00,10249,19.33,immonet
1493.36,135.76,12623,11.00,immonet
2759.00,141.32,10557,19.52,immonet
475.00,72.00,13507,6.60,immonet
1470.00,86.00,10785,17.09,immonet
1085.04,86.50,12529,12.54,immonet
2190.00,112.27,10785,19.51,immonet
1500.00,77.93,10557,19.25,immonet
589.00,53.98,12627,10.91,immonet
1790.00,113.00,12163,15.84,immonet
1220.00,73.89,14548,16.51,immonet
3121.89,143.54,10179,21.75,immonet
739.00,78.24,13158,9.45,immonet
489.42,58.51,13507,8.36,immonet
1789.00,176.98,10787,10.11,immonet
650.00,49.00,12526,13.27,immonet
970.00,96.28,16761,10.07,immonet
559.00,43.00,12555,13.00,immonet
1200.00,120.00,16515,10.00,immonet
936.00,80.00,15344,11.70,immonet
949.00,89.74,13127,10.57,immonet
1195.00,99.63,16348,11.99,immonet
627.34,44.81,15831,14.00,immonet
352.00,57.70,14641,6.10,immonet
869.00,73.79,12529,11.78,immonet
2145.00,143.00,13359,15.00,immonet
1475.00,76.79,10249,19.21,immonet
510.00,68.12,14822,7.49,immonet
856.04,26.79,10557,31.95,immonet
1369.00,53.90,10179,25.40,immonet
1023.91,83.38,15745,12.28,immonet
1000.00,53.70,10707,18.62,immonet
1123.20,35.10,10249,32.00,immonet
1944.38,127.50,12439,15.25,immonet
790.65,29.87,10557,26.47,immonet
950.00,47.63,10557,19.95,immonet
780.00,39.00,10711,20.00,immonet
1590.00,68.50,10179,23.21,immonet
1623.05,109.00,14165,14.89,immonet
1875.00,126.78,10557,14.79,immonet
2900.00,152.00,14195,19.08,immonet
1378.72,98.48,12347,14.00,immonet
1132.34,62.00,12247,18.26,immonet
1080.00,97.96,13629,11.02,immonet
904.50,67.00,12526,13.50,immonet
1000.00,96.00,14656,10.42,immonet
1249.00,31.07,14199,40.20,immonet
4732.00,182.00,10115,26.00,immonet
998.16,83.18,14979,12.00,immonet
1476.00,123.00,16515,12.00,immonet
707.00,74.38,14776,9.51,immonet
1020.00,68.80,14199,14.83,immonet
815.00,84.00,15537,9.70,immonet
903.00,85.00,13465,10.62,immonet
584.95,72.09,10318,8.11,immonet
1749.00,120.00,12587,14.58,immonet
1700.00,130.00,14109,13.08,immonet
240.00,34.42,15537,6.97,immonet
500.00,24.95,14478,20.04,immonet
1261.50,63.17,10178,19.97,immonet
2150.00,156.00,14482,13.78,immonet
3264.00,167.36,10785,19.50,immonet
1800.00,90.00,10115,20.00,immonet
945.84,67.56,10315,14.00,immonet
1355.00,70.64,10249,19.18,immonet
1520.00,80.00,10555,19.00,immonet
1324.00,60.00,10557,22.07,immonet
852.17,66.90,12527,12.74,immonet
1199.00,90.66,12529,13.23,immonet
475.00,49.65,14612,9.57,immonet
1270.58,74.74,14467,17.00,immonet
1290.00,55.00,13585,23.45,immonet
610.09,47.85,15831,12.75,immonet
580.00,44.00,10405,13.18,immonet
690.00,70.44,13127,9.80,immonet
3265.42,143.54,10179,22.75,immonet
750.00,59.62,10719,12.58,immonet
844.25,91.00,12247,9.28,immonet
1130.00,85.32,13158,13.24,immonet
1598.67,103.14,10315,15.50,immonet
2019.68,115.41,14467,17.50,immonet
1719.32,99.44,10557,17.29,immonet
3600.00,157.00,10557,22.93,immonet
288.80,44.43,12627,6.50,immonet
450.08,56.26,13599,8.00,immonet
520.00,58.00,16515,8.97,immonet
770.00,94.21,14822,8.17,immonet
1189.00,61.00,14197,19.49,immonet
447.18,57.70,14943,7.75,immonet
5100.00,123.00,10117,41.46,immonet
549.50,78.50,14943,7.00,immonet
459.00,39.48,12627,11.63,immonet
728.61,30.98,10179,23.52,immonet
1670.00,123.86,15738,13.48,immonet
470.00,81.00,14943,5.80,immonet
3000.00,176.00,10115,17.05,immonet
1450.00,88.00,12161,16.48,immonet
944.00,75.51,10999,12.50,immonet
650.00,40.00,10557,16.25,immonet
1410.72,90.24,13581,15.63,immonet
2197.00,121.00,10557,18.16,immonet
441.00,62.88,14641,7.01,immonet
4200.00,163.00,10557,25.77,immonet
1247.16,69.10,10179,18.05,immonet
1050.00,91.07,15537,11.53,immonet
674.00,56.00,12557,12.04,immonet
1590.00,86.55,10249,18.37,immonet
1050.00,43.55,10785,24.11,immonet
518.00,79.61,15806,6.51,immonet
442.33,69.19,14943,6.39,immonet
1049.00,96.74,12529,10.84,immonet
1455.46,84.62,10557,17.20,immonet
1170.00,88.61,13581,13.20,immonet
1044.05,96.10,14641,10.86,immonet
1840.00,108.00,14089,17.04,immonet
1299.00,103.48,12529,12.55,immonet
1872.60,124.84,10117,15.00,immonet
670.00,54.60,16515,12.27,immonet
888.44,63.46,10315,14.00,immonet
777.00,105.00,13595,7.40,immonet
1360.00,66.69,10249,20.39,immonet
535.92,20.56,13353,26.07,immonet
1496.06,90.67,10557,16.50,immonet
651.00,66.03,10315,9.86,immonet
989.52,107.44,15745,9.21,immonet
434.78,56.10,14943,7.75,immonet
687.00,68.70,14776,10.00,immonet
2349.00,123.79,12555,18.98,immonet
1249.00,33.21,14199,37.61,immonet
729.00,70.74,13057,10.31,immonet
778.50,25.95,10967,30.00,immonet
1400.00,72.55,10249,19.30,immonet
9500.00,462.00,10117,20.56,immonet
1227.00,62.77,10557,19.55,immonet
520.00,65.03,14959,8.00,immonet
420.40,42.40,13595,9.92,immonet
1200.00,110.00,16761,10.91,immonet
1340.38,107.23,14542,12.50,immonet
684.96,71.35,14480,9.60,immonet
1412.95,97.45,10315,14.50,immonet
644.11,19.07,10179,33.78,immonet
2175.00,119.85,10249,18.15,immonet
586.50,69.00,16515,8.50,immonet
1480.00,102.56,13409,14.43,immonet
469.00,14.00,12205,33.50,immonet
1490.00,85.00,10785,17.53,immonet
1440.00,104.52,13581,13.78,immonet
1750.48,100.66,10557,17.39,immonet
1000.26,96.55,14641,10.36,immonet
860.00,55.79,13581,15.41,immonet
870.00,87.00,15537,10.00,immonet
659.09,23.62,10179,27.90,immonet
1690.00,71.00,10969,23.80,immonet
1600.00,94.00,10785,17.02,immonet
1206.57,101.82,15745,11.85,immonet
613.41,53.34,14641,11.50,immonet
2458.41,144.61,10115,17.00,immonet
2300.00,111.40,10707,20.65,immonet
1583.40,109.20,14050,14.50,immonet
1825.00,126.82,10557,14.39,immonet
1094.80,64.40,14467,17.00,immonet
735.84,53.00,10315,13.88,immonet
1142.09,95.02,12439,12.02,immonet
472.58,38.05,14641,12.42,immonet
619.00,68.04,12627,9.10,immonet
1435.07,78.85,10829,18.20,immonet
310.00,44.00,16227,7.05,immonet
1450.44,85.12,10557,17.04,immonet
4360.00,172.00,10777,25.35,immonet
1878.00,197.59,15344,9.50,immonet
599.00,20.00,10965,29.95,immonet
2275.00,182.00,14469,12.50,immonet
1400.00,84.64,14199,16.54,immonet
794.43,61.11,15831,13.00,immonet
1200.00,150.00,16727,8.00,immonet
641.55,42.77,12555,15.00,immonet
1544.00,72.64,10245,21.26,immonet
330.00,30.00,16515,11.00,immonet
600.00,40.00,12555,15.00,immonet
400.00,42.51,14542,9.41,immonet
1460.98,74.50,10829,19.61,immonet
1310.00,93.40,12487,14.03,immonet
980.00,52.79,10997,18.56,immonet
1875.00,117.23,10557,15.99,immonet
689.00,54.44,12529,12.66,immonet
1558.26,115.91,10117,13.44,immonet
1419.00,129.00,15344,11.00,immonet
3459.52,182.00,10439,19.01,immonet
453.56,38.05,14641,11.92,immonet
900.00,84.00,12277,10.71,immonet
2504.74,173.94,12051,14.40,immonet
538.00,19.34,10179,27.82,immonet
1125.00,102.35,13629,10.99,immonet
1477.00,118.17,12353,12.50,immonet
9500.00,400.00,14193,23.75,immonet
1650.00,103.33,12163,15.97,immonet
1000.00,74.95,13156,13.34,immonet
1930.00,93.20,14059,20.71,immonet
940.00,67.66,13581,13.89,immonet
901.77,66.29,12489,13.60,immonet
1270.00,110.72,13581,11.47,immonet
1650.00,93.00,10785,17.74,immonet
1650.00,73.00,10557,22.60,immonet
769.00,84.77,12627,9.07,immonet
473.24,60.75,10555,7.79,immonet
1648.43,95.34,10557,17.29,immonet
1200.00,3016.00,14163,0.40,immonet
669.00,69.86,12627,9.58,immonet
3058.60,203.10,10178,15.06,immonet
363.00,33.00,13359,11.00,immonet
850.00,54.00,13509,15.74,immonet
659.00,68.93,12629,9.56,immonet
1249.00,31.80,14199,39.28,immonet
2000.00,92.00,14059,21.74,immonet
865.00,72.35,12529,11.96,immonet
549.90,61.10,14776,9.00,immonet
879.00,72.35,12529,12.15,immonet
3100.00,152.00,10179,20.39,immonet
486.00,72.24,10178,6.73,immonet
700.00,77.50,14542,9.03,immonet
696.28,53.54,14165,13.00,immonet
882.35,121.00,14776,7.29,immonet
359.93,67.86,12045,5.30,immonet
335.00,47.78,16227,7.01,immonet
629.00,54.80,12629,11.48,immonet
858.75,86.00,10707,9.99,immonet
5309.75,212.39,10707,25.00,immonet
900.00,50.35,12053,17.87,immonet
2300.00,145.00,10439,15.86,immonet
1149.00,32.94,14199,34.88,immonet
1015.00,92.22,13591,11.01,immonet
647.73,47.98,12526,13.50,immonet
2085.15,91.66,10179,22.75,immonet
1425.00,80.72,10249,17.65,immonet
1100.00,120.00,14513,9.17,immonet
1870.00,75.00,10178,24.93,immonet
3181.10,212.10,14467,15.00,immonet
900.00,91.00,15749,9.89,immonet
749.00,74.15,13125,10.10,immonet
540.00,20.50,13355,26.34,immonet
449.00,33.54,12629,13.39,immonet
366.50,20.50,14469,17.88,immonet
312.00,51.99,16227,6.00,immonet
769.00,70.68,13057,10.88,immonet
1998.98,121.15,10557,16.50,immonet
982.22,85.54,12555,11.48,immonet
1323.20,66.16,10997,20.00,immonet
1155.00,101.50,16515,11.38,immonet
997.50,105.00,13585,9.50,immonet
1615.00,92.37,10557,17.48,immonet
700.00,41.00,14195,17.07,immonet
530.00,20.50,13355,25.85,immonet
498.95,58.70,15806,8.50,immonet
1148.00,85.01,14542,13.50,immonet
659.00,58.07,12529,11.35,immonet
1190.00,56.84,10557,20.94,immonet
1207.00,46.75,10557,25.82,immonet
1525.00,82.27,10249,18.54,immonet
1020.00,70.22,14548,14.53,immonet
899.00,85.53,12529,10.51,immonet
800.00,72.00,15741,11.11,immonet
650.00,65.00,13505,10.00,immonet
802.22,75.38,12685,10.64,immonet
2000.00,91.00,15711,21.98,immonet
1330.44,53.23,10115,24.99,immonet
505.63,69.36,12309,7.29,immonet
4360.00,171.80,10777,25.38,immonet
535.00,53.00,13353,10.09,immonet
739.44,72.00,12557,10.27,immonet
464.00,58.00,16515,8.00,immonet
293.00,43.70,14641,6.70,immonet
699.00,36.00,12555,19.42,immonet
460.00,68.60,14641,6.71,immonet
1210.00,115.39,13465,10.49,immonet
3475.00,178.40,14059,19.48,immonet
1750.00,119.00,12623,14.71,immonet
800.00,55.00,10781,14.55,immonet
2146.38,122.65,10557,17.50,immonet
856.65,67.40,15745,12.71,immonet
498.50,33.21,15370,15.01,immonet
779.00,67.99,12529,11.46,immonet
5000.00,200.00,10787,25.00,immonet
1500.00,79.65,12207,18.83,immonet
844.74,93.86,14480,9.00,immonet
1117.50,37.25,10249,30.00,immonet
740.00,28.00,14195,26.43,immonet
1379.50,55.18,12587,25.00,immonet
631.80,36.12,12489,17.49,immonet
1121.58,83.08,12526,13.50,immonet
2500.00,139.00,10557,17.99,immonet
890.00,50.78,10557,17.53,immonet
1600.00,105.00,12527,15.24,immonet
990.00,90.00,10711,11.00,immonet
1093.00,119.88,15711,9.12,immonet
1200.00,141.00,13591,8.51,immonet
659.00,70.15,12627,9.39,immonet
1170.00,91.90,13581,12.73,immonet
1065.00,65.36,14199,16.29,immonet
1149.00,30.77,14199,37.34,immonet
612.15,46.20,15831,13.25,immonet
700.00,74.95,14548,9.34,immonet
1698.00,150.00,14195,11.32,immonet
970.68,54.07,10585,17.95,immonet
1211.42,71.26,10243,17.00,immonet
2977.94,143.52,10179,20.75,immonet
1020.00,29.13,14193,35.02,immonet
1737.29,70.91,10711,24.50,immonet
4650.00,218.00,10115,21.33,immonet
888.00,78.95,12055,11.25,immonet
690.91,48.00,10315,14.39,immonet
1015.13,69.00,10315,14.71,immonet
638.55,58.05,15344,11.00,immonet
606.00,62.38,12587,9.71,immonet
420.00,57.42,14641,7.31,immonet
480.00,23.50,10319,20.43,immonet
562.05,37.47,12489,15.00,immonet