base_rent,qm,plz,rent_per_qm,data_set
650.00,30.00,10551,21.67,immoscout
720.00,48.00,12167,15.00,immoscout
3058.60,203.10,10178,15.06,immoscout
1539.00,81.00,10115,19.00,immoscout
6062.05,391.10,10178,15.50,immoscout
630.00,66.14,13585,9.53,immoscout
3617.60,190.40,10178,19.00,immoscout
1287.00,58.50,10178,22.00,immoscout
3216.57,185.50,10178,17.34,immoscout
3495.74,190.40,10178,18.36,immoscout
2448.00,150.00,10178,16.32,immoscout
1915.50,127.70,10178,15.00,immoscout
2320.00,230.00,14052,10.09,immoscout
2385.00,180.00,14163,13.25,immoscout
483.40,54.67,13089,8.84,immoscout
695.56,70.00,10249,9.94,immoscout
330.56,45.00,12055,7.35,immoscout
3000.00,130.00,10435,23.08,immoscout
2159.00,135.00,13156,15.99,immoscout
3000.00,130.00,10435,23.08,immoscout
224.68,29.22,12559,7.69,immoscout
376.87,59.82,12459,6.30,immoscout
293.24,48.55,13059,6.04,immoscout
949.55,59.31,10785,16.01,immoscout
590.00,62.03,10407,9.51,immoscout
544.32,64.60,13593,8.43,immoscout
575.62,81.77,13589,7.04,immoscout
457.04,52.72,13583,8.67,immoscout
680.00,68.00,12353,10.00,immoscout
1035.00,114.50,13347,9.04,immoscout
650.00,55.00,12524,11.82,immoscout
530.75,39.42,12555,13.46,immoscout
3944.00,215.00,10823,18.34,immoscout
4199.00,226.00,10823,18.58,immoscout
795.90,88.63,12203,8.98,immoscout
323.15,55.80,12349,5.79,immoscout
780.00,21.00,10557,37.14,immoscout
942.50,72.50,12555,13.00,immoscout
500.80,87.05,12687,5.75,immoscout
319.94,52.97,12687,6.04,immoscout
1479.52,105.68,14059,14.00,immoscout
494.41,43.87,13088,11.27,immoscout
1020.00,64.00,10711,15.94,immoscout
1060.00,106.00,12307,10.00,immoscout
820.00,78.03,10559,10.51,immoscout
1710.00,116.00,10711,14.74,immoscout
1425.00,85.00,10117,16.76,immoscout
1375.00,73.00,10115,18.84,immoscout
410.00,41.00,12526,10.00,immoscout
500.00,23.00,10247,21.74,immoscout
286.66,47.46,12685,6.04,immoscout
644.00,56.00,13055,11.50,immoscout
764.85,50.99,12459,15.00,immoscout
644.00,56.00,13055,11.50,immoscout
460.37,48.46,12555,9.50,immoscout
804.73,81.04,13158,9.93,immoscout
650.00,55.49,12247,11.71,immoscout
337.75,56.90,13583,5.94,immoscout
664.00,63.20,12163,10.51,immoscout
975.00,65.00,14193,15.00,immoscout
825.00,90.00,13467,9.17,immoscout
720.00,60.00,13088,12.00,immoscout
890.00,25.62,10785,34.74,immoscout
1059.00,50.00,10693,21.18,immoscout
890.00,24.69,10785,36.05,immoscout
1170.00,78.00,13469,15.00,immoscout
1145.00,121.00,12557,9.46,immoscout
460.00,19.35,13347,23.77,immoscout
515.00,28.00,13353,18.39,immoscout
460.00,19.50,13347,23.59,immoscout
495.38,29.14,12459,17.00,immoscout
2289.75,107.50,10557,21.30,immoscout
2173.57,111.18,10557,19.55,immoscout
2399.65,117.63,10557,20.40,immoscout
454.12,49.96,14163,9.09,immoscout
302.12,50.00,13059,6.04,immoscout
360.32,65.50,10315,5.50,immoscout
374.89,68.00,10319,5.51,immoscout
340.88,60.50,13125,5.63,immoscout
281.01,47.50,10319,5.92,immoscout
411.23,75.00,10319,5.48,immoscout
429.55,62.50,10319,6.87,immoscout
395.41,70.00,13051,5.65,immoscout
379.30,58.00,13125,6.54,immoscout
366.54,68.50,10319,5.35,immoscout
272.33,46.00,13057,5.92,immoscout
444.14,54.50,13059,8.15,immoscout
465.59,27.98,12459,16.64,immoscout
1733.25,115.55,10967,15.00,immoscout
404.64,67.44,13589,6.00,immoscout
698.31,73.99,10249,9.44,immoscout
1034.00,94.00,10589,11.00,immoscout
498.76,69.33,12157,7.19,immoscout
327.23,29.48,10315,11.10,immoscout
531.49,88.33,10367,6.02,immoscout
1384.74,153.86,10319,9.00,immoscout
376.66,48.29,10369,7.80,immoscout
333.29,43.10,12107,7.73,immoscout
242.24,29.48,10315,8.22,immoscout
473.61,54.88,10315,8.63,immoscout
420.66,52.03,14193,8.08,immoscout
800.00,19.94,10439,40.12,immoscout
830.00,47.65,13347,17.42,immoscout
676.00,68.10,13086,9.93,immoscout
859.00,76.00,12587,11.30,immoscout
995.00,111.00,12487,8.96,immoscout
1809.22,95.98,10557,18.85,immoscout
640.00,70.00,12209,9.14,immoscout
634.12,52.33,13437,12.12,immoscout
528.69,58.91,13437,8.97,immoscout
490.31,58.51,12557,8.38,immoscout
297.07,49.43,12557,6.01,immoscout
333.34,51.68,12557,6.45,immoscout
246.61,35.28,12557,6.99,immoscout
250.24,35.80,12557,6.99,immoscout
245.65,40.27,12557,6.10,immoscout
318.55,52.74,12557,6.04,immoscout
470.00,43.00,10553,10.93,immoscout
850.00,30.14,10178,28.20,immoscout
750.00,53.00,10245,14.15,immoscout
666.00,68.00,12247,9.79,immoscout
1722.00,123.00,13086,14.00,immoscout
1618.54,115.61,10249,14.00,immoscout
2052.76,108.04,10179,19.00,immoscout
479.40,70.00,12109,6.85,immoscout
885.00,98.25,12557,9.01,immoscout
486.76,45.07,10785,10.80,immoscout
842.00,93.50,12557,9.01,immoscout
847.50,75.00,13055,11.30,immoscout
600.00,50.00,13359,12.00,immoscout
580.00,28.00,10624,20.71,immoscout
511.00,37.00,13347,13.81,immoscout
795.00,53.00,13088,15.00,immoscout
1580.00,105.00,13088,15.05,immoscout
1795.00,119.00,13088,15.08,immoscout
1405.00,100.00,13088,14.05,immoscout
1265.00,84.00,13088,15.06,immoscout
1904.00,119.00,13088,16.00,immoscout
1265.00,84.00,13088,15.06,immoscout
1438.00,95.00,13088,15.14,immoscout
1166.00,94.00,12353,12.40,immoscout
960.00,53.00,10963,18.11,immoscout
2168.32,98.56,10119,22.00,immoscout
877.00,46.87,10785,18.71,immoscout
531.72,45.72,12209,11.63,immoscout
1733.40,86.67,10625,20.00,immoscout
950.00,66.00,14197,14.39,immoscout
732.00,79.84,13347,9.17,immoscout
1000.00,98.21,12557,10.18,immoscout
701.37,48.37,12439,14.50,immoscout
1450.00,135.00,12207,10.74,immoscout
500.57,65.18,13125,7.68,immoscout
263.00,34.60,12687,7.60,immoscout
521.00,89.80,12687,5.80,immoscout
457.24,38.79,10245,11.79,immoscout
1190.00,98.00,13409,12.14,immoscout
2850.00,101.00,10629,28.22,immoscout
1160.00,70.00,12587,16.57,immoscout
553.00,55.81,10553,9.91,immoscout
860.00,76.00,13467,11.32,immoscout
1749.00,105.00,10589,16.66,immoscout
604.55,74.36,13125,8.13,immoscout
490.00,68.14,10317,7.19,immoscout
626.00,25.00,10587,25.04,immoscout
460.00,25.55,10587,18.00,immoscout
382.58,53.21,12353,7.19,immoscout
382.58,53.21,12353,7.19,immoscout
550.00,31.00,10435,17.74,immoscout
700.01,59.83,14129,11.70,immoscout
803.40,59.13,12487,13.59,immoscout
255.99,41.49,13403,6.17,immoscout
780.00,40.00,10629,19.50,immoscout
1040.00,42.00,10785,24.76,immoscout
1190.00,50.00,10623,23.80,immoscout
950.00,34.00,10179,27.94,immoscout
426.39,47.69,12689,8.94,immoscout
817.37,77.11,12589,10.60,immoscout
445.00,40.00,12623,11.13,immoscout
1349.00,80.60,13189,16.74,immoscout
525.00,53.00,12203,9.91,immoscout
420.00,39.00,10555,10.77,immoscout
2236.00,86.00,10179,26.00,immoscout
467.30,67.14,12057,6.96,immoscout
858.77,67.62,12527,12.70,immoscout
859.54,67.68,12527,12.70,immoscout
1180.00,97.81,12247,12.06,immoscout
640.46,71.50,13055,8.96,immoscout
600.00,53.41,13187,11.23,immoscout
2850.00,188.00,10827,15.16,immoscout
820.22,50.96,12555,16.10,immoscout
598.00,69.55,13587,8.60,immoscout
1000.00,70.00,10439,14.29,immoscout
666.00,77.42,13587,8.60,immoscout
829.00,92.11,13587,9.00,immoscout
662.00,76.93,13587,8.61,immoscout
1500.00,100.00,13409,15.00,immoscout
850.00,32.00,10713,26.56,immoscout
709.89,55.00,13597,12.91,immoscout
530.00,23.61,10715,22.45,immoscout
1213.00,55.14,12163,22.00,immoscout
1700.00,170.00,13595,10.00,immoscout
649.00,28.81,10585,22.53,immoscout
561.71,59.00,12623,9.52,immoscout
1110.00,63.50,10785,17.48,immoscout
415.00,51.90,10627,8.00,immoscout
887.00,73.88,10437,12.01,immoscout
850.00,61.00,10713,13.93,immoscout
959.00,58.10,13086,16.51,immoscout
1516.62,108.33,13187,14.00,immoscout
1157.00,71.62,10115,16.15,immoscout
1199.52,74.97,10115,16.00,immoscout
1055.52,62.51,10115,16.89,immoscout
1934.76,128.47,10785,15.06,immoscout
3358.63,246.47,10627,13.63,immoscout
1900.00,104.00,10439,18.27,immoscout
1135.00,54.53,10963,20.81,immoscout
368.70,44.93,13355,8.21,immoscout
2064.63,110.00,10117,18.77,immoscout
850.00,42.00,12351,20.24,immoscout
495.00,65.99,13589,7.50,immoscout
1190.00,108.05,13597,11.01,immoscout
1073.00,32.00,10557,33.53,immoscout
1348.00,60.00,10557,22.47,immoscout
1348.00,60.00,10557,22.47,immoscout
730.00,42.00,10629,17.38,immoscout
1458.90,78.00,10623,18.70,immoscout
1697.00,83.00,10557,20.45,immoscout
1650.00,110.00,14057,15.00,immoscout
2200.00,160.00,13507,13.75,immoscout
1697.00,83.00,10557,20.45,immoscout
1073.00,32.00,10557,33.53,immoscout
947.00,30.00,10557,31.57,immoscout
1348.00,60.00,10557,22.47,immoscout
1697.00,83.00,10557,20.45,immoscout
1084.45,94.00,12555,11.54,immoscout
750.00,40.00,10247,18.75,immoscout
1550.00,82.00,10557,18.90,immoscout
1230.00,58.00,10557,21.21,immoscout
1080.00,55.00,10247,19.64,immoscout
1245.00,60.00,10557,20.75,immoscout
515.36,63.39,12587,8.13,immoscout
1547.00,67.00,10179,23.09,immoscout
1498.00,82.00,10557,18.27,immoscout
595.20,49.60,14199,12.00,immoscout
760.00,29.12,12555,26.10,immoscout
3099.00,159.22,14193,19.46,immoscout
682.99,74.40,13125,9.18,immoscout
1300.00,100.00,12555,13.00,immoscout
799.00,36.00,12555,22.19,immoscout
847.00,30.00,12277,28.23,immoscout
2900.00,158.85,14193,18.26,immoscout
999.00,52.00,12277,19.21,immoscout
1291.00,54.61,10317,23.64,immoscout
460.00,19.50,13347,23.59,immoscout
614.00,75.00,13125,8.19,immoscout
1500.00,105.00,10963,14.29,immoscout
2350.00,90.00,10245,26.11,immoscout
2350.00,90.00,10245,26.11,immoscout
2350.00,90.00,10245,26.11,immoscout
1300.00,47.14,10245,27.58,immoscout
1300.00,47.14,10245,27.58,immoscout
1300.00,47.14,10245,27.58,immoscout
746.58,64.72,12359,11.54,immoscout
750.00,65.00,13403,11.54,immoscout
746.58,64.72,12359,11.54,immoscout
325.98,36.22,12687,9.00,immoscout
843.00,62.00,10779,13.60,immoscout
337.66,33.80,12687,9.99,immoscout
755.54,75.63,12687,9.99,immoscout
337.66,33.80,12687,9.99,immoscout
905.28,56.58,13187,16.00,immoscout
349.97,67.43,12689,5.19,immoscout
337.66,33.80,12687,9.99,immoscout
452.88,74.98,12679,6.04,immoscout
482.13,64.37,10627,7.49,immoscout
300.66,41.45,13347,7.25,immoscout
2646.13,139.24,10785,19.00,immoscout
1100.00,91.00,10317,12.09,immoscout
800.00,80.00,14193,10.00,immoscout
930.00,85.00,12357,10.94,immoscout
1000.00,81.00,10115,12.35,immoscout
920.00,98.50,12459,9.34,immoscout
718.00,73.44,12307,9.78,immoscout
1300.00,70.00,10179,18.57,immoscout
620.00,12.00,10557,51.67,immoscout
964.98,66.00,12051,14.62,immoscout
495.00,65.00,14089,7.62,immoscout
1392.00,92.00,12051,15.13,immoscout
930.00,65.00,10707,14.31,immoscout
1232.00,88.00,12459,14.00,immoscout
1498.00,89.00,10439,16.83,immoscout
2350.00,144.00,14193,16.32,immoscout
1057.00,68.22,12051,15.49,immoscout
800.00,16.00,10785,50.00,immoscout
370.00,51.00,13583,7.25,immoscout
993.00,66.21,12051,15.00,immoscout
1280.00,100.00,14165,12.80,immoscout
520.00,60.93,12557,8.53,immoscout
1697.00,83.00,10557,20.45,immoscout
1358.00,58.00,10557,23.41,immoscout
800.00,65.00,12555,12.31,immoscout
1047.00,80.00,14167,13.09,immoscout
365.82,33.50,13585,10.92,immoscout
327.69,30.00,13585,10.92,immoscout
669.00,64.67,13467,10.34,immoscout
894.37,60.64,10315,14.75,immoscout
1650.00,105.00,10318,15.71,immoscout
660.00,42.00,12047,15.71,immoscout
650.00,18.60,13357,34.95,immoscout
1525.00,111.00,12527,13.74,immoscout
1650.00,55.00,10963,30.00,immoscout
960.00,59.00,10115,16.27,immoscout
900.00,82.00,12207,10.98,immoscout
2118.29,108.63,10585,19.50,immoscout
1731.00,94.00,10965,18.41,immoscout
1450.00,47.00,10963,30.85,immoscout
999.00,48.00,10115,20.81,immoscout
1649.70,103.30,13347,15.97,immoscout
1950.00,73.00,10963,26.71,immoscout
1020.00,65.00,12159,15.69,immoscout
1050.00,60.00,10557,17.50,immoscout
950.00,76.50,10779,12.42,immoscout
934.00,50.00,10969,18.68,immoscout
2400.00,145.00,10439,16.55,immoscout
502.05,32.39,10315,15.50,immoscout
1484.00,106.00,12555,14.00,immoscout
1695.00,133.00,14167,12.74,immoscout
1450.00,98.00,10559,14.80,immoscout
960.00,50.00,10179,19.20,immoscout
730.00,73.00,12309,10.00,immoscout
820.00,42.50,10179,19.29,immoscout
950.00,41.00,10243,23.17,immoscout
2750.00,140.00,10623,19.64,immoscout
2130.48,96.84,10439,22.00,immoscout
1370.00,82.00,10179,16.71,immoscout
1500.00,83.67,12053,17.93,immoscout
980.00,58.30,10557,16.81,immoscout
925.00,50.20,10179,18.43,immoscout
4000.00,195.00,10963,20.51,immoscout
485.00,42.50,10318,11.41,immoscout
1272.30,95.70,14193,13.29,immoscout
674.50,61.28,10785,11.01,immoscout
1131.30,65.85,10243,17.18,immoscout
475.50,55.64,10315,8.55,immoscout
1755.00,80.00,10785,21.94,immoscout
1032.00,102.65,13595,10.05,immoscout
1522.08,84.56,10243,18.00,immoscout
1332.00,135.63,14052,9.82,immoscout
1469.00,129.18,10785,11.37,immoscout
1100.00,80.00,10179,13.75,immoscout
1500.00,95.00,13507,15.79,immoscout
1100.00,61.91,14199,17.77,immoscout
1400.00,66.40,10785,21.08,immoscout
400.00,35.00,14195,11.43,immoscout
500.00,59.00,12559,8.47,immoscout
1245.00,60.00,10557,20.75,immoscout
1498.00,82.00,10557,18.27,immoscout
1073.00,32.00,10557,33.53,immoscout
1230.00,58.00,10557,21.21,immoscout
1573.00,67.00,10179,23.48,immoscout
1348.00,60.00,10557,22.47,immoscout
2000.00,210.00,13053,9.52,immoscout
1697.00,83.00,10557,20.45,immoscout
799.00,36.00,12555,22.19,immoscout
847.00,30.00,12277,28.23,immoscout
760.00,29.12,12555,26.10,immoscout
999.00,52.00,12277,19.21,immoscout
1450.00,85.31,10179,17.00,immoscout
1198.00,55.02,10777,21.77,immoscout
2100.00,139.75,13585,15.03,immoscout
521.00,32.00,10245,16.28,immoscout
1291.00,54.61,10317,23.64,immoscout
909.00,82.00,10965,11.09,immoscout
1100.00,72.00,10559,15.28,immoscout
490.00,70.21,13403,6.98,immoscout
2225.00,90.00,10117,24.72,immoscout
3264.00,167.36,10785,19.50,immoscout
2190.00,112.27,10785,19.51,immoscout
3111.00,160.00,10785,19.44,immoscout
952.00,68.00,13189,14.00,immoscout
675.00,32.00,10587,21.09,immoscout
2050.00,108.50,10179,18.89,immoscout
690.00,69.00,14109,10.00,immoscout
695.00,32.00,10557,21.72,immoscout
1200.00,59.00,10629,20.34,immoscout
1800.00,94.00,10785,19.15,immoscout
1188.00,66.00,10407,18.00,immoscout
360.00,36.00,13595,10.00,immoscout
1370.00,70.00,12209,19.57,immoscout
1050.00,80.00,13505,13.13,immoscout
338.33,41.00,12057,8.25,immoscout
580.05,101.00,13595,5.74,immoscout
1045.00,62.00,10243,16.85,immoscout
361.92,60.00,13589,6.03,immoscout
668.22,86.00,13435,7.77,immoscout
2717.13,194.00,10707,14.01,immoscout
1340.00,120.00,13156,11.17,immoscout
520.00,39.40,13583,13.20,immoscout
698.00,38.78,13086,18.00,immoscout
1100.00,86.98,13583,12.65,immoscout
1150.00,122.00,12277,9.43,immoscout
1625.00,137.31,12055,11.83,immoscout
1787.00,119.00,10178,15.02,immoscout
751.48,71.57,12555,10.50,immoscout
1148.96,71.81,13187,16.00,immoscout
1400.00,85.00,10317,16.47,immoscout
650.00,25.00,13089,26.00,immoscout
1600.00,105.00,10707,15.24,immoscout
1695.00,98.00,13355,17.30,immoscout
2148.00,143.13,10551,15.01,immoscout
1580.00,96.12,10115,16.44,immoscout
2190.00,98.00,10119,22.35,immoscout
780.30,45.00,12555,17.34,immoscout
969.60,64.64,10585,15.00,immoscout
427.00,50.26,12555,8.50,immoscout
999.00,54.00,10555,18.50,immoscout
2312.00,136.00,10777,17.00,immoscout
1484.00,53.00,10777,28.00,immoscout
252.81,48.50,13055,5.21,immoscout
4790.00,171.80,10777,27.88,immoscout
459.90,82.50,13053,5.57,immoscout
951.76,91.00,13055,10.46,immoscout
358.83,57.00,13055,6.30,immoscout
304.05,50.50,13051,6.02,immoscout
294.03,48.50,13055,6.06,immoscout
975.00,84.30,12559,11.57,immoscout
1422.00,149.00,13439,9.54,immoscout
577.03,58.00,13587,9.95,immoscout
649.00,48.43,12051,13.40,immoscout
1029.00,77.48,12107,13.28,immoscout
689.00,56.36,13127,12.22,immoscout
1309.66,59.53,10115,22.00,immoscout
2274.98,71.09,10115,32.00,immoscout
1577.34,68.58,10115,23.00,immoscout
1020.00,67.00,13086,15.22,immoscout
2091.94,65.37,10115,32.00,immoscout
1577.34,68.58,10115,23.00,immoscout
1605.82,50.18,10115,32.00,immoscout
1664.00,104.10,10245,15.98,immoscout
882.34,97.00,13129,9.10,immoscout
850.00,62.69,12683,13.56,immoscout
400.00,38.88,12357,10.29,immoscout
1027.86,70.62,10117,14.55,immoscout
1000.00,70.00,12167,14.29,immoscout
1509.98,110.91,10117,13.61,immoscout
1514.49,114.80,10117,13.19,immoscout
1068.00,89.00,12555,12.00,immoscout
960.00,46.00,10969,20.87,immoscout
2140.00,130.55,12524,16.39,immoscout
790.00,33.00,14199,23.94,immoscout
2354.00,204.00,10711,11.54,immoscout
1590.00,52.25,10789,30.43,immoscout
1270.00,95.57,13158,13.29,immoscout
655.97,96.00,13405,6.83,immoscout
830.00,65.30,13158,12.71,immoscout
276.91,37.00,12057,7.48,immoscout
700.00,46.00,14059,15.22,immoscout
880.00,44.00,14199,20.00,immoscout
523.23,54.61,12349,9.58,immoscout
414.86,51.00,10585,8.13,immoscout
974.30,101.57,13507,9.59,immoscout
4200.00,116.00,10623,36.21,immoscout
770.00,56.57,13158,13.61,immoscout
1130.00,76.46,13158,14.78,immoscout
1130.00,85.32,13158,13.24,immoscout
990.00,55.00,10245,18.00,immoscout
1640.00,122.91,13158,13.34,immoscout
1670.00,122.92,13158,13.59,immoscout
540.00,36.68,10318,14.72,immoscout
580.00,39.58,10318,14.65,immoscout
1700.00,150.00,13507,11.33,immoscout
490.00,39.00,10551,12.56,immoscout
1590.00,98.00,10785,16.22,immoscout
999.00,27.75,13407,36.00,immoscout
692.00,44.00,14050,15.73,immoscout
990.00,53.36,10437,18.55,immoscout
509.75,51.49,12619,9.90,immoscout
1347.00,110.00,12524,12.25,immoscout
1655.80,116.00,12051,14.27,immoscout
1275.00,155.32,13465,8.21,immoscout
1400.00,81.12,14199,17.26,immoscout
473.48,68.00,13351,6.96,immoscout
587.38,64.00,12207,9.18,immoscout
850.00,48.74,13595,17.44,immoscout
1550.00,100.47,10585,15.43,immoscout
730.00,63.00,12555,11.59,immoscout
1050.00,70.00,10115,15.00,immoscout
1389.24,81.72,10245,17.00,immoscout
3229.92,169.82,10117,19.02,immoscout
498.90,83.00,12351,6.01,immoscout
1772.51,89.62,10117,19.78,immoscout
599.00,50.23,10551,11.93,immoscout
326.52,48.00,13409,6.80,immoscout
1390.00,45.00,10117,30.89,immoscout
454.66,57.00,14109,7.98,immoscout
11548.80,294.99,10117,39.15,immoscout
945.00,65.00,12439,14.54,immoscout
920.92,64.97,13187,14.17,immoscout
1169.87,63.49,10557,18.43,immoscout
1213.27,65.76,10557,18.45,immoscout
1518.50,85.07,10557,17.85,immoscout
459.56,66.00,13629,6.96,immoscout
1095.33,62.95,10557,17.40,immoscout
1180.29,65.03,10557,18.15,immoscout
714.51,32.83,12049,21.76,immoscout
1308.40,130.84,12557,10.00,immoscout
980.00,55.00,12435,17.82,immoscout
1670.00,151.00,12557,11.06,immoscout
700.00,43.73,12107,16.01,immoscout
1650.00,130.31,12107,12.66,immoscout
1150.00,76.51,12107,15.03,immoscout
580.00,36.14,12107,16.05,immoscout
825.00,51.58,12107,15.99,immoscout
1100.00,70.00,12043,15.71,immoscout
1550.00,117.50,12487,13.19,immoscout
950.00,50.00,10179,19.00,immoscout
1507.63,100.00,14050,15.08,immoscout
1200.00,65.41,13595,18.35,immoscout
1340.00,65.00,10439,20.62,immoscout
354.51,49.00,14193,7.23,immoscout
328.54,41.00,14055,8.01,immoscout
2200.00,136.16,10963,16.16,immoscout
1500.00,79.00,14052,18.99,immoscout
485.00,48.37,13629,10.03,immoscout
2570.00,117.00,14195,21.97,immoscout
1060.00,70.00,12589,15.14,immoscout
1040.00,78.91,13156,13.18,immoscout
3500.00,150.00,10785,23.33,immoscout
1300.00,73.81,13595,17.61,immoscout
520.31,74.33,12629,7.00,immoscout
399.02,53.00,13409,7.53,immoscout
380.00,47.50,12629,8.00,immoscout
404.37,54.00,13409,7.49,immoscout
940.00,70.12,14167,13.41,immoscout
480.00,27.00,12487,17.78,immoscout
734.75,92.90,12309,7.91,immoscout
