,Price,Size(m²),Price_per_m²
0,470.0,56.85,8.27
1,720.0,95.13,7.57
2,1870.0,75.0,24.93
3,1699.28,108.58,15.65
4,879.0,64.0,13.73
5,1119.04,69.94,16.0
6,656.0,52.5,12.5
7,3216.57,185.5,17.34
8,401.58,57.62,6.97
9,1875.0,126.78,14.79
10,1091.7,96.1,11.36
11,1100.0,53.0,20.75
12,1890.0,147.36,12.83
13,498.5,33.21,15.01
14,3181.1,212.1,15.0
15,735.0,59.37,12.38
16,2141.64,134.02,15.98
17,1353.0,123.0,11.0
18,1157.9,99.2,11.67
19,2485.0,99.39,25.0
20,420.4,42.4,9.92
21,699.0,70.28,9.95
22,2864.67,144.17,19.87
23,659.6,65.96,10.0
24,1123.2,35.1,32.0
25,1300.0,42.5,30.59
26,949.0,88.3,10.75
27,659.0,58.07,11.35
28,1005.35,101.55,9.9
29,629.0,54.8,11.48
30,415.5,42.0,9.89
31,1900.0,116.0,16.38
32,2900.0,132.0,21.97
33,850.0,95.95,8.86
34,852.93,66.9,12.75
35,1700.0,90.0,18.89
36,997.5,105.0,9.5
37,1020.0,29.13,35.02
38,1335.71,113.1,11.81
39,1400.0,74.0,18.92
40,2175.0,119.85,18.15
41,437.18,53.26,8.21
42,1450.0,88.0,16.48
43,1600.0,105.0,15.24
44,1000.0,53.7,18.62
45,599.0,53.74,11.15
46,1535.0,87.81,17.48
47,723.94,56.25,12.87
48,558.11,23.86,23.39
49,900.0,62.0,14.52
50,649.0,22.35,29.04
51,670.0,54.6,12.27
52,734.75,59.35,12.38
53,790.65,29.87,26.47
54,700.0,41.0,17.07
55,598.0,46.02,12.99
56,1568.0,98.0,16.0
57,430.0,58.55,7.34
58,900.0,91.0,9.89
59,600.0,67.0,8.96
60,1150.0,115.0,10.0
61,1677.0,140.0,11.98
62,994.0,83.0,11.98
63,254.34,39.13,6.5
64,352.0,57.7,6.1
65,1400.0,72.55,19.3
66,1650.0,103.33,15.97
67,901.77,66.29,13.6
68,950.0,80.0,11.88
69,726.0,65.76,11.04
70,3475.0,178.4,19.48
71,1136.68,72.4,15.7
72,1460.98,74.5,19.61
73,1484.18,98.43,15.08
74,1412.95,97.445,14.5
75,712.68,59.39,12.0
76,799.0,73.26,10.91
77,1150.0,81.0,14.2
78,987.0,93.0,10.61
79,687.22,60.23,11.41
80,750.0,50.0,15.0
81,699.0,57.35,12.19
82,791.22,29.76,26.59
83,1875.0,117.23,15.99
84,1350.0,104.0,12.98
85,1125.0,83.37,13.49
86,707.0,74.38,9.51
87,1249.0,43.0,29.05
88,1249.0,31.97,39.07
89,1330.44,53.23,24.99
90,9500.0,400.0,23.75
91,1542.87,91.57,16.85
92,1484.98,86.79,17.11
93,532.17,89.44,5.95
94,1567.43,129.54,12.1
95,644.1,64.41,10.0
96,499.0,37.1,13.45
97,550.0,20.5,26.83
98,2275.0,182.0,12.5
99,606.0,62.38,9.71
100,912.49,54.9,16.62
101,874.46,76.0,11.51
102,690.91,48.0,14.39
103,218.41,36.29,6.02
104,2815.0,102.36,27.5
105,2440.0,130.0,18.77
106,520.0,58.0,8.97
107,2305.02,171.76,13.42
108,540.0,20.5,26.34
109,1450.0,1.0,1450.0
110,1496.06,90.67,16.5
111,1190.0,85.27,13.96
112,449.0,33.54,13.39
113,1559.01,102.23,15.25
114,1654.15,95.23,17.37
115,1480.0,102.56,14.43
116,5700.0,186.0,30.65
117,1199.0,93.93,12.76
118,848.34,60.38,14.05
119,955.0,56.0,17.05
120,1646.09,94.17,17.48
121,578.16,72.27,8.0
122,1719.32,99.44,17.29
123,1158.95,89.15,13.0
124,1550.0,77.79,19.93
125,1196.62,157.45,7.6
126,2146.38,122.65,17.5
127,1149.0,31.9,36.02
128,719.0,73.97,9.72
129,800.0,75.0,10.67
130,1553.89,88.0,17.66
131,1460.0,64.86,22.51
132,1907.17,98.67,19.33
133,1250.0,78.0,16.03
134,1270.0,79.2,16.04
135,1419.0,129.0,11.0
136,1210.0,115.39,10.49
137,259.94,30.59,8.5
138,1650.0,126.7,13.02
139,1941.94,122.83,15.81
140,903.0,64.5,14.0
141,1270.0,43.71,29.06
142,1663.47,98.43,16.9
143,1584.0,91.84,17.25
144,950.0,47.63,19.95
145,640.0,54.12,11.83
146,746.1,49.74,15.0
147,3265.42,143.54,22.75
148,1800.0,96.6,18.63
149,1901.5,86.42,22.0
150,1590.0,86.55,18.37
151,1545.0,91.86,16.82
152,584.4,59.03,9.9
153,949.0,29.95,31.69
154,1019.16,85.0,11.99
155,990.0,90.0,11.0
156,1840.0,108.0,17.04
157,268.0,15.0,17.87
158,902.48,66.85,13.5
159,649.0,70.68,9.18
160,790.97,68.78,11.5
161,1285.0,171.06,7.51
162,936.99,74.07,12.65
163,1295.53,69.1,18.75
164,1471.63,96.5,15.25
165,650.0,49.0,13.27
166,1450.0,131.0,11.07
167,2759.0,141.32,19.52
168,473.24,60.75,7.79
169,1207.0,46.5,25.96
170,460.0,68.54,6.71
171,856.06,26.79,31.95
172,699.0,36.0,19.42
173,491.88,68.88,7.14
174,1992.0,60.0,33.2
175,1150.0,50.0,23.0
176,761.25,101.5,7.5
177,2150.0,93.2,23.07
178,1950.0,104.0,18.75
179,876.79,73.31,11.96
180,638.55,58.05,11.0
181,1289.0,101.0,12.76
182,1800.0,82.5,21.82
183,549.0,41.42,13.25
184,965.0,60.98,15.82
185,613.41,53.34,11.5
186,781.5,71.04,11.0
187,1450.44,85.12,17.04
188,1190.95,94.52,12.6
189,1072.53,63.09,17.0
190,888.0,78.95,11.25
191,885.0,59.0,15.0
192,600.0,67.88,8.84
193,1050.0,65.0,16.15
194,1809.22,95.98,18.85
195,2053.5,136.9,15.0
196,1185.0,86.0,13.78
197,477.33,64.33,7.42
198,3800.0,158.0,24.05
199,449.0,35.69,12.58
200,1020.0,42.29,24.12
201,1487.5,87.5,17.0
202,320.0,43.68,7.33
203,780.0,39.0,20.0
204,1344.87,99.62,13.5
205,770.0,94.21,8.17
206,850.0,95.1,8.94
207,2600.0,130.0,20.0
208,819.0,86.03,9.52
209,1380.0,110.72,12.46
210,1598.67,103.14,15.5
211,1295.0,122.67,10.56
212,897.0,44.87,19.99
213,1261.5,63.17,19.97
214,472.83,62.96,7.51
215,1310.0,43.1,30.39
216,799.0,71.41,11.19
217,538.0,19.34,27.82
218,1571.4,87.3,18.0
219,1218.92,90.29,13.5
220,1190.0,88.61,13.43
221,739.0,78.24,9.45
222,1405.0,79.33,17.71
223,4200.0,163.0,25.77
224,288.8,44.43,6.5
225,1400.0,86.0,16.28
226,1000.0,74.95,13.34
227,844.25,91.0,9.28
228,3111.0,160.0,19.44
229,420.0,19.0,22.11
230,1625.0,82.83,19.62
231,515.77,70.75,7.29
232,459.0,35.69,12.86
233,840.15,59.27,14.17
234,5100.0,123.0,41.46
235,1299.0,55.0,23.62
236,1520.0,81.37,18.68
237,980.0,69.08,14.19
238,1314.12,80.0,16.43
239,1195.0,99.63,11.99
240,630.0,63.0,10.0
241,1050.0,43.55,24.11
242,970.68,54.07,17.95
243,1600.0,94.0,17.02
244,4732.0,182.0,26.0
245,1249.0,31.07,40.2
246,792.99,29.4,26.97
247,370.0,60.15,6.15
248,442.33,69.19,6.39
249,1330.85,73.94,18.0
250,1942.5,129.5,15.0
251,1067.89,102.88,10.38
252,364.76,51.96,7.02
253,631.8,36.12,17.49
254,1525.0,82.27,18.54
255,1699.3,108.86,15.61
256,1181.0,63.53,18.59
257,579.0,53.98,10.73
258,1491.66,82.87,18.0
259,294.2,29.4,10.01
260,800.0,72.0,11.11
261,719.0,74.34,9.67
262,494.22,65.17,7.58
263,281.5,40.1,7.02
264,1200.0,103.93,11.55
265,1018.5,33.95,30.0
266,1200.0,60.0,20.0
267,380.0,40.0,9.5
268,935.0,55.0,17.0
269,890.0,51.0,17.45
270,979.0,101.73,9.62
271,773.0,70.0,11.04
272,769.0,84.77,9.07
273,557.0,55.7,10.0
274,2299.0,129.59,17.74
275,980.0,90.7,10.8
276,1148.0,85.01,13.5
277,725.0,58.0,12.5
278,518.82,22.9,22.66
279,1486.52,104.81,14.18
280,856.04,26.79,31.95
281,293.0,43.7,6.7
282,500.0,77.0,6.49
283,979.53,55.66,17.6
284,1249.0,98.99,12.62
285,936.0,80.0,11.7
286,950.0,50.0,19.0
287,499.0,37.21,13.41
288,1450.0,73.0,19.86
289,630.23,66.34,9.5
290,1200.0,80.05,14.99
291,375.38,57.75,6.5
292,810.0,66.2,12.24
293,1878.0,197.59,9.5
294,1020.0,68.8,14.83
295,2000.0,92.0,21.74
296,1693.85,98.04,17.28
297,1350.0,92.0,14.67
298,1200.0,3016.0,0.4
299,1270.58,74.74,17.0
300,949.0,90.12,10.53
301,2145.0,143.0,15.0
302,1435.0,77.07,18.62
303,2100.0,105.0,20.0
304,1869.9,230.0,8.13
305,475.0,72.0,6.6
306,2750.0,110.0,25.0
307,673.71,63.2,10.66
308,350.0,43.28,8.09
309,633.33,68.1,9.3
310,1149.0,63.0,18.24
311,1132.34,62.0,18.26
312,649.0,69.7,9.31
313,1100.0,100.0,11.0
314,2300.0,145.0,15.86
315,1545.0,103.15,14.98
316,550.0,67.81,8.11
317,1635.26,148.66,11.0
318,673.92,74.88,9.0
319,440.0,61.2,7.19
320,449.0,37.31,12.03
321,600.0,45.5,13.19
322,2500.0,134.0,18.66
323,1117.5,37.25,30.0
324,1300.0,96.33,13.5
325,2250.0,127.0,17.72
326,839.29,80.71,10.4
327,1478.0,77.79,19.0
328,2448.0,150.0,16.32
329,1069.81,110.57,9.68
330,4360.0,171.8,25.38
331,2019.68,115.41,17.5
332,491.0,51.72,9.49
333,1023.3,60.55,16.9
334,579.0,43.0,13.47
335,1475.0,76.79,19.21
336,958.03,87.252,10.98
337,370.0,44.8,8.26
338,1500.0,77.93,19.25
339,360.0,16.15,22.29
340,2287.8,125.0,18.3
341,464.69,24.25,19.16
342,1340.0,67.0,20.0
343,968.0,88.0,11.0
344,535.0,53.0,10.09
345,894.0,66.15,13.51
346,3490.0,190.0,18.37
347,1299.0,103.48,12.55
348,945.84,67.56,14.0
349,2349.0,123.79,18.98
350,1015.13,69.0,14.71
351,799.0,71.2,11.22
352,840.0,71.98,11.67
353,699.0,56.98,12.27
354,320.0,78.88,4.06
355,1132.37,66.61,17.0
356,1577.76,93.97,16.79
357,460.0,68.6,6.71
358,1130.0,82.27,13.74
359,791.62,29.68,26.67
360,1693.63,94.3,17.96
361,1249.0,31.8,39.28
362,1551.16,119.32,13.0
363,2175.0,160.0,13.59
364,900.0,50.35,17.87
365,1700.0,124.36,13.67
366,1675.17,100.49,16.67
367,376.5,20.5,18.37
368,1550.0,68.5,22.63
369,944.0,75.51,12.5
370,1789.0,176.98,10.11
371,1142.09,95.02,12.02
372,2900.0,152.0,19.08
373,1211.42,71.26,17.0
374,520.0,65.03,8.0
375,928.32,71.63,12.96
376,975.0,75.0,13.0
377,750.0,23.0,32.61
378,350.11,54.13,6.47
379,1324.0,60.0,22.07
380,584.95,72.09,8.11
381,1323.2,66.16,20.0
382,2004.13,117.89,17.0
383,571.0,56.68,10.07
384,1378.72,98.48,14.0
385,1490.0,85.0,17.53
386,1623.05,109.0,14.89
387,447.18,57.7,7.75
388,1207.0,46.75,25.82
389,1280.0,95.22,13.44
390,1044.05,96.1,10.86
391,969.0,75.49,12.84
392,1800.0,92.0,19.57
393,557.15,55.0,10.13
394,1476.0,123.0,12.0
395,1110.0,57.0,19.47
396,510.0,68.63,7.43
397,732.07,77.88,9.4
398,1500.0,70.0,21.43
399,1150.0,52.5,21.9
400,1450.0,98.0,14.8
401,443.37,65.38,6.78
402,1336.82,87.58,15.26
403,1727.23,105.36,16.39
404,438.6,63.29,6.93
405,845.0,67.53,12.51
406,854.0,72.33,11.81
407,453.56,38.05,11.92
408,599.0,45.73,13.1
409,1081.0,92.0,11.75
410,1485.0,89.69,16.56
411,650.0,78.29,8.3
412,650.0,65.0,10.0
413,279.44,34.93,8.0
414,899.0,91.11,9.87
415,599.0,42.18,14.2
416,364.88,51.83,7.04
417,1550.0,64.0,24.22
418,2720.0,68.0,40.0
419,1558.26,115.91,13.44
420,860.0,55.79,15.41
421,669.0,69.79,9.59
422,900.0,84.0,10.71
423,595.0,56.0,10.62
424,1065.0,65.36,16.29
425,1050.0,67.0,15.67
426,1430.0,76.27,18.75
427,779.0,67.99,11.46
428,1236.0,85.0,14.54
429,3500.0,390.0,8.97
430,1293.0,58.77,22.0
431,851.24,27.75,30.68
432,3058.6,203.1,15.06
433,1149.0,33.01,34.81
434,865.0,72.35,11.96
435,876.18,83.82,10.45
436,244.04,41.11,5.94
437,1197.27,67.6,17.71
438,1149.0,32.17,35.72
439,1435.07,78.85,18.2
440,1027.15,87.81,11.7
441,424.0,58.75,7.22
442,1188.49,152.37,7.8
443,1279.16,113.1,11.31
444,1690.0,71.0,23.8
445,675.0,60.16,11.22
446,1930.0,93.2,20.71
447,1078.52,58.62,18.4
448,1545.0,82.94,18.63
449,1199.0,58.0,20.67
450,790.0,30.0,26.33
451,950.0,75.0,12.67
452,655.2,60.0,10.92
453,1595.0,89.75,17.77
454,674.0,56.0,12.04
455,859.0,72.33,11.88
456,850.0,45.0,18.89
457,700.0,65.0,10.77
458,472.58,38.05,12.42
459,1615.0,92.37,17.48
460,1203.31,65.72,18.31
461,391.21,53.59,7.3
462,1733.59,95.2,18.21
463,499.0,36.93,13.51
464,1720.0,89.0,19.33
465,1290.0,55.0,23.45
466,880.0,80.0,11.0
467,870.0,80.95,10.75
468,2400.0,107.0,22.43
469,789.5,76.06,10.38
470,1200.0,107.45,11.17
471,895.95,59.73,15.0
472,1477.0,118.17,12.5
473,257.14,34.2,7.52
474,3000.0,150.0,20.0
475,1200.0,62.0,19.35
476,879.0,72.35,12.15
477,799.0,81.43,9.81
478,459.0,39.48,11.63
479,699.24,76.17,9.18
480,539.0,42.0,12.83
481,647.73,47.98,13.5
482,560.0,68.12,8.22
483,1520.0,80.0,19.0
484,598.0,42.69,14.01
485,240.0,34.42,6.97
486,1093.0,119.88,9.12
487,1271.25,84.75,15.0
488,1595.0,89.0,17.92
489,2330.0,116.42,20.01
490,1085.04,60.28,18.0
491,550.0,47.0,11.7
492,1281.55,90.0,14.24
493,2504.74,173.94,14.4
494,390.0,58.0,6.72
495,1100.0,63.0,17.46
496,949.0,89.74,10.57
497,3850.0,209.0,18.42
498,660.0,80.07,8.24
499,862.0,72.33,11.92
500,1246.28,95.03,13.11
501,1840.57,119.44,15.41
502,1650.0,77.0,21.43
503,1399.0,115.02,12.16
504,1400.0,82.0,17.07
505,1094.8,64.4,17.0
506,420.0,57.42,7.31
507,1699.37,95.47,17.8
508,1698.0,150.0,11.32
509,969.0,88.55,10.94
510,1670.0,123.86,13.48
511,982.22,85.54,11.48
512,1660.0,84.0,19.76
513,729.0,70.74,10.31
514,622.0,26.0,23.92
515,1756.0,99.83,17.59
516,640.0,90.8,7.05
517,1355.0,70.64,19.18
518,1121.58,83.08,13.5
519,441.0,62.88,7.01
520,278.12,27.0,10.3
521,1360.0,64.81,20.98
522,562.05,37.47,15.0
523,1571.81,96.43,16.3
524,1980.0,110.0,18.0
525,819.0,67.99,12.05
526,570.0,63.75,8.94
527,2920.0,132.0,22.12
528,680.0,61.96,10.97
529,1160.0,45.0,25.78
530,689.0,54.44,12.66
531,819.0,81.3,10.07
532,505.63,69.36,7.29
533,949.0,88.55,10.72
534,900.0,48.0,18.75
535,700.0,40.0,17.5
536,2104.17,217.0,9.7
537,940.0,67.66,13.89
538,2990.0,130.0,23.0
539,790.0,88.0,8.98
540,1738.0,89.86,19.34
541,1149.0,32.94,34.88
542,915.19,80.99,11.3
543,540.13,24.95,21.65
544,1490.0,77.0,19.35
545,1636.73,95.08,17.21
546,924.03,71.63,12.9
547,740.0,28.0,26.43
548,1843.16,83.78,22.0
549,450.0,62.0,7.26
550,987.0,94.0,10.5
551,2197.0,121.0,18.16
552,1384.0,80.0,17.3
553,589.71,71.48,8.25
554,629.0,54.5,11.54
555,2300.0,111.4,20.65
556,1872.6,124.84,15.0
557,1014.8,76.81,13.21
558,729.0,28.9,25.22
559,1580.67,146.63,10.78
560,1556.88,98.04,15.88
561,1342.0,92.5,14.51
562,2190.0,112.27,19.51
563,610.0,67.78,9.0
564,599.16,54.15,11.06
565,698.29,56.45,12.37
566,1210.0,82.0,14.76
567,1659.67,96.83,17.14
568,1085.04,86.5,12.54
569,1100.0,46.0,23.91
570,1999.0,135.0,14.81
571,250.0,37.0,6.76
572,5309.75,212.39,25.0
573,799.0,76.42,10.46
574,1410.72,90.24,15.63
575,3500.0,143.22,24.44
576,291.21,44.05,6.61
577,999.0,80.59,12.4
578,910.92,79.21,11.5
579,735.84,53.0,13.88
580,1749.0,120.0,14.58
581,390.0,54.74,7.12
582,2000.0,91.0,21.98
583,882.35,121.0,7.29
584,3264.0,167.36,19.5
585,769.0,70.68,10.88
586,3915.0,53.0,73.87
587,2491.0,99.65,25.0
588,1211.08,93.16,13.0
589,3262.0,195.0,16.73
590,1254.32,74.25,16.89
591,280.0,33.99,8.24
592,830.5,75.5,11.0
593,5000.0,200.0,25.0
594,900.0,81.11,11.1
595,1544.0,72.64,21.26
596,777.0,105.0,7.4
597,1424.0,89.0,16.0
598,460.0,67.53,6.81
599,890.0,30.0,29.67
600,1178.85,40.65,29.0
601,960.0,60.0,16.0
602,586.5,69.0,8.5
603,859.92,48.31,17.8
604,2950.0,164.0,17.99
605,800.0,29.0,27.59
606,1393.77,87.11,16.0
607,1049.0,96.44,10.88
608,904.88,73.33,12.34
609,1200.0,120.0,10.0
610,1455.46,84.62,17.2
611,778.5,25.95,30.0
612,557.63,23.75,23.48
613,786.07,30.79,25.53
614,879.0,77.09,11.4
615,739.0,52.62,14.04
616,1100.0,93.61,11.75
617,1250.0,52.08,24.0
618,1653.0,87.0,19.0
619,1360.0,66.69,20.39
620,1750.48,100.66,17.39
621,1648.58,72.47,22.75
622,1040.0,65.48,15.88
623,820.0,23.0,35.65
624,1999.23,101.69,19.66
625,3121.89,143.54,21.75
626,1139.04,81.36,14.0
627,726.51,56.45,12.87
628,1155.0,101.5,11.38
629,500.92,74.36,6.74
630,897.0,66.35,13.52
631,2374.0,172.0,13.8
632,1951.08,111.49,17.5
633,422.0,76.3,5.53
634,1825.0,126.82,14.39
635,1249.0,33.21,37.61
636,998.16,83.18,12.0
637,1250.0,56.61,22.08
638,4416.4,110.41,40.0
639,1648.43,95.34,17.29
640,1165.0,65.6,17.76
641,700.0,53.23,13.15
642,1000.0,100.0,10.0
643,999.0,90.94,10.99
644,1899.0,130.78,14.52
645,1692.92,98.77,17.14
646,1114.0,85.22,13.07
647,904.5,67.0,13.5
648,5540.64,131.92,42.0
649,1739.09,96.67,17.99
650,1048.53,96.55,10.86
651,1998.98,121.15,16.5
652,764.64,53.0,14.43
653,1110.1,65.3,17.0
654,799.0,82.15,9.73
655,899.0,76.15,11.81
656,1073.77,85.69,12.53
657,1149.0,93.48,12.29
658,1637.91,98.02,16.71
659,1250.0,61.0,20.49
660,599.0,65.31,9.17
661,739.44,72.0,10.27
662,2495.0,166.34,15.0
663,795.0,30.0,26.5
664,1350.0,110.73,12.19
665,585.0,65.0,9.0
666,1534.0,77.66,19.75
667,670.0,30.0,22.33
668,690.0,41.0,16.83
669,910.0,68.33,13.32
670,1227.0,62.77,19.55
671,3199.0,156.1,20.49
672,650.0,40.0,16.25
673,265.0,11.0,24.09
674,700.76,56.65,12.37
675,480.0,23.5,20.43
676,703.23,56.85,12.37
677,888.44,63.46,14.0
678,695.81,56.25,12.37
679,1394.1,92.94,15.0
680,699.0,49.0,14.27
681,1481.77,106.22,13.95
682,310.0,44.0,7.05
683,1790.0,113.0,15.84
684,530.0,57.71,9.18
685,500.0,24.95,20.04
686,1115.0,104.01,10.72
687,350.0,29.19,11.99
688,934.5,89.0,10.5
689,2730.0,120.06,22.74
690,440.0,72.81,6.04
691,850.0,35.0,24.29
692,749.0,74.15,10.1
693,1440.0,47.0,30.64
694,454.0,66.32,6.85
695,946.12,67.58,14.0
696,1200.0,99.29,12.09
697,1850.0,107.0,17.29
698,761.46,74.0,10.29
699,254.19,36.27,7.01
700,510.0,68.12,7.49
701,789.02,73.87,10.68
702,1178.0,68.71,17.14
703,815.0,84.0,9.7
704,400.0,45.0,8.89
705,852.23,27.55,30.93
706,1420.0,84.4,16.82
707,1120.0,56.0,20.0
708,1169.14,82.045,14.25
709,2635.54,241.0,10.94
710,315.3,49.98,6.31
711,3500.0,158.0,22.15
712,1059.0,81.5,12.99
713,407.0,57.0,7.14
714,464.0,58.0,8.0
715,1425.0,80.72,17.65
716,1850.0,91.0,20.33
717,1944.38,127.5,15.25
718,489.42,58.51,8.36
719,366.5,20.5,17.88
720,1440.0,104.52,13.78
721,750.0,88.63,8.46
722,680.0,37.11,18.32
723,330.0,30.0,11.0
724,1170.0,88.61,13.2
725,757.32,81.58,9.28
726,2720.0,136.15,19.98
727,470.0,81.0,5.8
728,750.0,1376.0,0.55
729,1300.0,70.0,18.57
730,1584.0,126.7,12.5
731,784.1,62.23,12.6
732,1000.0,83.7,11.95
733,1183.54,69.62,17.0
734,4360.0,172.0,25.35
735,530.0,20.5,25.85
736,433.62,60.72,7.14
737,1995.0,99.78,19.99
738,852.77,27.45,31.07
739,1443.0,84.78,17.02
740,1199.0,90.66,13.23
741,940.0,42.29,22.23
742,594.0,66.0,9.0
743,5981.0,225.0,26.58
744,2800.0,174.93,16.01
745,1126.14,98.0,11.49
746,901.51,53.03,17.0
747,1289.47,100.53,12.83
748,1149.0,30.77,37.34
749,790.0,82.0,9.63
750,1270.0,106.0,11.98
751,1039.0,41.56,25.0
752,640.0,102.97,6.22
753,1310.0,93.4,14.03
754,510.0,64.19,7.95
755,822.0,59.0,13.93
756,1650.0,73.0,22.6
